 1.12615702E+01 1.76692550E-02-7.43659297E-06 1.53242716E-09-1.25607299E-13    2
-1.37042143E+04-3.28649804E+01-3.84624615E+00 7.80826049E-02-8.90803182E-05    3
 4.14317920E-08-3.68678052E-12-1.08511044E+04 3.94951351E+01                   4

! Calculated in this work
C5H7(1224)              C   5H   7          G     200.0    3000.0  1000.0      1
 5.28078420E+00 3.05703453E-02-1.49542105E-05 3.55173203E-09-3.32312883E-13    2
 3.68157885E+04 2.05059309E+00 7.95072082E+00-6.12744762E-03 9.40917304E-05    3
-1.18406019E-07 4.66073539E-11 3.72476058E+04-5.30018612E+00                   4

! Calculated in this work
S(1591)z                C   4H   6O   2     G     200.0    3000.0  1000.0      1
 1.48037285E+01 1.70701200E-02-7.34068659E-06 1.54472928E-09-1.29251827E-13    2
-3.55095380E+04-5.05839269E+01-8.86844160E-02 5.58838245E-02-1.70338376E-05    3
-3.99541254E-08 2.71414623E-11-3.18723561E+04 2.53373612E+01                   4

! Calculated in this work
S(1551)                 C   4H   5O   2     G     200.0    3000.0  1000.0      1
 1.14694641E+01 1.94668521E-02-9.19700245E-06 2.13175781E-09-1.96123328E-13    2
 2.40765942E+04-2.83248927E+01 1.14032570E+00 6.02913208E-02-6.79704791E-05    3
 3.76661741E-08-7.45239331E-12 2.61523071E+04 2.15577992E+01                   4

! Calculated in this work
S(1639)ez               C   5H   7O   2     G     200.0    3000.0  1000.0      1
 1.18677351E+01 3.05454226E-02-1.58046742E-05 3.98069822E-09-3.93379973E-13    2
-2.94238665E+04-3.35475681E+01 5.79048264E+00 1.83346767E-02 6.57457183E-05    3
-1.00563516E-07 4.08884402E-11-2.65450157E+04 4.39577074E+00                   4

! Calculated in this work
S(1595)ez               C   5H   7O   1     G     200.0    3000.0  1000.0      1
 1.19235595E+01 2.53178382E-02-1.23181592E-05 2.94395736E-09-2.78725356E-13    2
 9.72956531E+03-3.49897488E+01 4.92255112E+00 1.75322688E-02 6.94153790E-05    3
-1.13029550E-07 4.87478220E-11 1.25669131E+04 6.69150319E+00                   4

! Calculated in this work
S(1213)                 C   5H   7O   2     G     200.0    3000.0  1000.0      1
 7.40739121E+00 3.77446867E-02-1.93013877E-05 4.76238882E-09-4.60062916E-13    2
 6.61828418E+03-1.43880001E+01 1.90112237E+00 2.72330294E-02 6.14704861E-05    3
-1.07241070E-07 4.67894479E-11 9.00738618E+03 1.92957864E+01                   4

! Calculated in this work
S(1267)rrsR             C   5H   7O   1     G     200.0    3000.0  1000.0      1
 8.25305176E+00 3.07540022E-02-1.50029799E-05 3.57307340E-09-3.36113190E-13    2
 1.61424541E+04-1.68693935E+01 1.02629585E+00 3.90059629E-02 1.40051958E-05    3
-5.29057990E-08 2.61093787E-11 1.84044575E+04 2.25101370E+01                   4

! Calculated in this work
S(1502)zzzz             C   5H   7O   2     G     200.0    3000.0  1000.0      1
 1.34509585E+01 2.78778066E-02-1.36785727E-05 3.28483151E-09-3.11914354E-13    2
-2.22398242E+04-4.37887386E+01 3.88846432E+00 2.81000910E-02 5.84161775E-05    3
-1.06877437E-07 4.70958140E-11-1.87610341E+04 1.08657961E+01                   4

! Calculated in this work
S(1271)                 C   5H   9O   2     G     200.0    3000.0  1000.0      1
 1.21146412E+01 3.45322024E-02-1.63042949E-05 3.77487042E-09-3.46759314E-13    2
-3.84573851E+04-3.79813797E+01-1.91795706E+00 7.42338394E-02-3.89358784E-05    3
-1.72286477E-08 1.76193035E-11-3.50740773E+04 3.30761865E+01                   4

! Calculated in this work
CH3CHO(41)              C   2H   4O   1     G     200.0    3000.0  1000.0      1
 1.98237966E+00 1.84050363E-02-9.08452471E-06 2.17357910E-09-2.04569980E-13    2
-2.20266716E+04 1.50557088E+01 5.21571335E+00-7.39283991E-03 5.56519125E-05    3
-6.42733837E-08 2.40704981E-11-2.21831525E+04 2.23050913E+00                   4

! Calculated in this work
S(1681)rrR              C   5H   7O   2     G     200.0    3000.0  1000.0      1
 9.50680601E+00 3.25079860E-02-1.60034727E-05 3.83654455E-09-3.62615878E-13    2
-1.63521750E+04-1.87533399E+01 5.71616971E+00 2.72402799E-02 3.19143148E-05    3
-6.33260322E-08 2.79405158E-11-1.47702636E+04 4.05200316E+00                   4

! Calculated in this work
S(1362)z                C   5H   7O   2     G     200.0    3000.0  1000.0      1
 7.62111505E+00 3.53575678E-02-1.77632418E-05 4.30796234E-09-4.09973316E-13    2
-2.75608403E+04-6.66611884E+00 5.45540438E+00 3.17317926E-02 1.07308943E-05    3
-3.44360930E-08 1.56314318E-11-2.66025546E+04 6.57712149E+00                   4

! Calculated in this work
S(1449)ze               C   5H   7O   2     G     200.0    3000.0  1000.0      1
 7.58050386E+00 3.61930724E-02-1.82786577E-05 4.45050091E-09-4.24778093E-13    2
-2.63600573E+04-8.27039965E+00 3.70359257E+00 4.52440046E-02-2.06948931E-05    3
-3.06952737E-09 4.33746470E-12-2.52756418E+04 1.19836556E+01                   4

! Calculated in this work
S(1618)rR               C   5H   7O   2     G     200.0    3000.0  1000.0      1
 6.82573645E+00 3.75079740E-02-1.90404962E-05 4.67035068E-09-4.49052762E-13    2
-2.92402205E+04-7.61930537E+00 3.09148247E+00 2.13783933E-02 6.72948005E-05    3
-1.08472143E-07 4.62219792E-11-2.72681913E+04 1.71843463E+01                   4

! Calculated in this work
S(1380)                 C   4H   5O   1     G     200.0    3000.0  1000.0      1
 5.91662308E+00 2.51860573E-02-1.27073505E-05 3.10008417E-09-2.96691187E-13    2
 8.77977416E+03-5.44297982E+00 3.06131832E+00 1.53585572E-02 4.55357437E-05    3
-7.53077370E-08 3.25508406E-11 1.01669132E+04 1.29107771E+01                   4

! Calculated in this work
S(1241)e                C   5H   9O   1     G     200.0    3000.0  1000.0      1
 8.07830378E+00 3.49027984E-02-1.65290906E-05 3.82302636E-09-3.50033390E-13    2
 6.90834919E+02-1.00370801E+01 5.64568796E+00 3.08826528E-02 2.01407788E-05    3
-5.00984538E-08 2.33543387E-11 1.64972933E+03 4.49977921E+00                   4

! Calculated in this work
S(1338)zee              C   5H   7O   2     G     200.0    3000.0  1000.0      1
 8.41241440E+00 3.40026470E-02-1.68351744E-05 4.05062972E-09-3.83701730E-13    2
-2.15327683E+04-1.16436036E+01 1.07234235E+01-4.26901054E-03 9.78630920E-05    3
-1.22810004E-07 4.77393141E-11-2.08501488E+04-1.64288406E+01                   4

! Calculated in this work
C3H5(128)               C   3H   5          G     200.0    3000.0  1000.0      1
 2.59021697E+00 2.04817972E-02-9.86399055E-06 2.31156962E-09-2.13825877E-13    2
 2.80661325E+04 1.21123291E+01 4.81358480E+00-1.64742454E-04 4.56185868E-05    3
-5.70668359E-08 2.21051741E-11 2.80526434E+04 3.87215102E+00                   4

! Calculated in this work
S(1454)rrR              C   5H   7O   2     G     200.0    3000.0  1000.0      1
 9.93751940E+00 3.11568312E-02-1.51945913E-05 3.61340384E-09-3.39245856E-13    2
-7.65205143E+03-1.84446919E+01 6.23453795E+00 2.97446305E-02 1.88633481E-05    3
-4.73336108E-08 2.16650116E-11-6.25971391E+03 2.99910264E+00                   4

! Calculated in this work
S(1218)                 C   5H   7O   2     G     200.0    3000.0  1000.0      1
 1.05669939E+01 3.19650134E-02-1.59887237E-05 3.85721143E-09-3.65240015E-13    2
 1.82220247E+04-2.30579068E+01 2.34808812E+00 6.84795865E-02-8.09347225E-05    3
 5.77369130E-08-1.75946102E-11 1.98082588E+04 1.60221510E+01                   4

! Calculated in this work
S(1358)                 C   5H   7O   1     G     200.0    3000.0  1000.0      1
 6.15448989E+00 3.27344951E-02-1.61917932E-05 3.88399744E-09-3.66510505E-13    2
 7.90946607E+03 5.81025281E-01 8.25193120E+00 1.85723507E-03 7.56134573E-05    3
-9.81189348E-08 3.86109899E-11 8.35413757E+03-4.67634891E+00                   4

! Calculated in this work
S(1462)e                C   5H   7O   2     G     200.0    3000.0  1000.0      1
 1.08568294E+01 2.97727052E-02-1.43716250E-05 3.39102516E-09-3.16513505E-13    2
-2.05892712E+04-2.36064436E+01 2.42143261E+00 6.08536725E-02-5.62485904E-05    3
 2.70496514E-08-4.74374469E-12-1.87645798E+04 1.77413278E+01                   4

! Calculated in this work
C4H7(245)z              C   4H   7          G     200.0    3000.0  1000.0      1
 3.65844977E+00 2.91479831E-02-1.41024436E-05 3.32288451E-09-3.09095589E-13    2
 1.31119793E+04 6.42720878E+00 3.31343455E+00 9.93489930E-03 5.75444407E-05    3
-8.36336854E-08 3.45586890E-11 1.39468272E+04 1.24687083E+01                   4

! Calculated in this work
S(1382)                 C   4H   6O   2     G     200.0    3000.0  1000.0      1
 9.29955654E+00 2.54330330E-02-1.22172620E-05 2.86689319E-09-2.66104576E-13    2
 1.69419601E+03-2.10714561E+01 6.19854322E-01 4.47628078E-02-5.67726375E-06    3
-3.67435857E-08 2.21543035E-11 3.94754953E+03 2.38844198E+01                   4

! Calculated in this work
C5H9O(858)z             C   5H   9O   1     G     200.0    3000.0  1000.0      1
 5.63950645E+00 4.02433210E-02-1.99834609E-05 4.80628773E-09-4.54402184E-13    2
-1.33556027E+04 1.13427370E+00 7.95867258E+00 2.44669043E-03 9.43644202E-05    3
-1.23113057E-07 4.85945259E-11-1.27223633E+04-3.88571872E+00                   4

! Calculated in this work
S(1331)                 C   5H   7O   2     G     200.0    3000.0  1000.0      1
 1.07047675E+01 3.10524341E-02-1.53146815E-05 3.66044930E-09-3.44334626E-13    2
 1.14093229E+04-2.45641913E+01 2.32294599E+00 5.87454266E-02-4.41576087E-05    3
 1.04590164E-08 2.38885443E-12 1.33126775E+04 1.71143650E+01                   4

! Calculated in this work
S(1256)eee              C   5H   7O   1     G     200.0    3000.0  1000.0      1
 8.92375990E+00 2.96002100E-02-1.42514628E-05 3.35568900E-09-3.12673152E-13    2
-1.47100718E+03-1.89102154E+01 1.91218772E+00 4.75229707E-02-2.13963195E-05    3
-9.39026082E-09 8.66694487E-12 3.51367420E+02 1.71774225E+01                   4

! Calculated in this work
C4H5O(307)z             C   4H   5O   1     G     200.0    3000.0  1000.0      1
 6.15801766E+00 2.28850860E-02-1.11919268E-05 2.66362517E-09-2.50020974E-13    2
 1.21609425E+04-2.48789312E+00 2.63360987E+00 3.79243130E-02-3.69472803E-05    3
 2.33170196E-08-6.66288109E-12 1.28700781E+04 1.44150534E+01                   4

! Calculated in this work
S(1237)z                C   5H   8O   1     G     200.0    3000.0  1000.0      1
 1.13374001E+01 2.79377462E-02-1.28186577E-05 2.87657082E-09-2.56193835E-13    2
-1.40819516E+04-3.14189973E+01 3.10305250E+00 4.07883859E-02 1.39695214E-05    3
-5.99781513E-08 3.11940570E-11-1.17786865E+04 1.23061428E+01                   4

! Calculated in this work
S(1518)rR               C   3H   5O   2     G     200.0    3000.0  1000.0      1
 1.05120544E+01 1.64759911E-02-7.47961616E-06 1.68093529E-09-1.51047764E-13    2
-1.08991302E+04-2.65202682E+01-1.15822845E+00 6.11841647E-02-6.92077941E-05    3
 3.67228511E-08-6.50267638E-12-8.49702801E+03 3.01583739E+01                   4

! Calculated in this work
S(612)rR                C   5H   7O   2     G     200.0    3000.0  1000.0      1
 8.46995446E+00 3.48958152E-02-1.74642317E-05 4.24192909E-09-4.05090714E-13    2
-2.57405179E+04-1.47501200E+01 4.90550651E+00 2.02834678E-02 6.18665711E-05    3
-9.97144054E-08 4.23972363E-11-2.38848790E+04 8.77068981E+00                   4

! Calculated in this work
C5H9O(858)e             C   5H   9O   1     G     200.0    3000.0  1000.0      1
 5.10219664E+00 4.06274673E-02-2.01030788E-05 4.82340578E-09-4.55261650E-13    2
-1.28678700E+04 4.79127475E+00 7.74168927E+00 5.61465430E-03 8.12116137E-05    3
-1.06032623E-07 4.14593952E-11-1.24414444E+04-2.61288216E+00                   4

! Calculated in this work
S(1408)zze              C   5H   7O   2     G     200.0    3000.0  1000.0      1
 1.29598252E+01 2.67190432E-02-1.24018751E-05 2.83729629E-09-2.58545839E-13    2
-2.35557823E+04-3.78899724E+01-1.14571935E+00 8.48926597E-02-1.02338903E-04    3
 6.40217291E-08-1.55740223E-11-2.07910495E+04 2.97766330E+01                   4

! Calculated in this work
S(1502)eezz             C   5H   7O   2     G     200.0    3000.0  1000.0      1
 1.18277857E+01 2.84626845E-02-1.34694336E-05 3.13482617E-09-2.89877000E-13    2
-2.37160212E+04-3.12999383E+01 1.05750783E+00 7.14100243E-02-7.95444314E-05    3
 4.94921786E-08-1.27492935E-11-2.14918687E+04 2.08510679E+01                   4

! Calculated in this work
S(1459)                 C   5H   7O   2     G     200.0    3000.0  1000.0      1
 9.35068289E+00 3.17293709E-02-1.56154886E-05 3.73292625E-09-3.51449214E-13    2
-2.05998235E+04-1.28292470E+01 1.00284998E+01 1.78661567E-02 2.51265933E-05    3
-3.95997142E-08 1.54245068E-11-2.02487583E+04-1.35190424E+01                   4

! Calculated in this work
S(1673)ee               C   5H   7O   1     G     200.0    3000.0  1000.0      1
 1.20174516E+01 2.50558505E-02-1.20107873E-05 2.81860382E-09-2.61938026E-13    2
 1.94750479E+04-3.54485279E+01 5.84773102E+00 7.45156877E-03 9.98505917E-05    3
-1.48205379E-07 6.26746685E-11 2.23284575E+04 3.45116029E+00                   4

! Calculated in this work
S(1283)                 C   3H   5O   2     G     200.0    3000.0  1000.0      1
 1.12024661E+01 1.54916675E-02-6.84633914E-06 1.49154589E-09-1.29777986E-13    2
 4.06445404E+03-3.05728279E+01-1.90438118E-01 5.26263420E-02-4.14109500E-05    3
 2.56119593E-09 7.62341255E-12 6.59350736E+03 2.59793499E+01                   4

! Calculated in this work
S(1577)z                C   5H   7O   2     G     200.0    3000.0  1000.0      1
 1.64444383E+01 2.36210548E-02-1.16374609E-05 2.83642585E-09-2.74366971E-13    2
-2.95266721E+04-5.96289105E+01 5.18726892E+00 1.50679809E-02 9.95523607E-05    3
-1.52932277E-07 6.41147577E-11-2.49918888E+04 6.91664345E+00                   4

! Calculated in this work
C4H8(256)z              C   4H   8          G     200.0    3000.0  1000.0      1
 1.73333615E+00 3.41986659E-02-1.66203747E-05 3.92634458E-09-3.65723149E-13    2
-3.43522017E+03 1.60381883E+01 6.62496126E+00-1.19256083E-02 1.07401224E-04    3
-1.28495475E-07 4.92671465E-11-3.42636020E+03-1.90609705E+00                   4

! Calculated in this work
S(1465)z                C   3H   5O   2     G     200.0    3000.0  1000.0      1
 1.28224277E+01 1.16574294E-02-4.34567682E-06 7.72412877E-10-5.26925024E-14    2
-1.46458559E+04-3.78132872E+01 1.49332548E+00 4.81514788E-02-3.39132593E-05    3
-7.12826134E-09 1.22506171E-11-1.21934109E+04 1.82928511E+01                   4

! Calculated in this work
S(1473)z                C   5H   8O   2     G     200.0    3000.0  1000.0      1
 9.50369294E+00 3.52303158E-02-1.73094754E-05 4.11857007E-09-3.85868964E-13    2
-3.68293022E+04-1.75018549E+01 6.44540815E+00 3.06252643E-02 2.20675224E-05    3
-5.03119924E-08 2.23310320E-11-3.55298972E+04 1.00487626E+00                   4

! Calculated in this work
S(1596)zz               C   5H   8O   2     G     200.0    3000.0  1000.0      1
 1.07117680E+01 3.33021544E-02-1.62369593E-05 3.84724670E-09-3.59450549E-13    2
-6.26692208E+03-2.42938699E+01 5.03194325E+00 3.07871923E-02 4.13574757E-05    3
-8.49057670E-08 3.89939151E-11-4.21018093E+03 8.40471082E+00                   4

! Calculated in this work
S(1314)rR               C   5H   7O   1     G     200.0    3000.0  1000.0      1
 4.71303060E+00 3.71579817E-02-1.88956171E-05 4.63996775E-09-4.46435158E-13    2
 1.09999839E+04-9.32212579E-01 2.62311504E+00 5.57632753E-03 1.09588651E-04    3
-1.54194937E-07 6.35757708E-11 1.29569220E+04 1.77833493E+01                   4

! Calculated in this work
S(1235)e                C   5H   8O   1     G     200.0    3000.0  1000.0      1
 9.98496525E+00 2.93576820E-02-1.35432785E-05 3.06158089E-09-2.74856815E-13    2
-1.32352811E+04-2.26213208E+01 2.31017949E+00 5.43957268E-02-3.64713651E-05    3
 2.90321501E-09 5.44833655E-12-1.15418695E+04 1.54422097E+01                   4

! Calculated in this work
S(1566)z                C   5H  10O   2     G     200.0    3000.0  1000.0      1
 9.16074654E+00 4.14895203E-02-2.02361997E-05 4.77986859E-09-4.44719047E-13    2
-1.81376267E+04-1.49591725E+01 8.98255679E+00 1.61831338E-02 7.09263325E-05    3
-1.04063821E-07 4.27210149E-11-1.71159787E+04-8.51336449E+00                   4

! Calculated in this work
S(1660)rR               C   5H   7O   1     G     200.0    3000.0  1000.0      1
 7.51046386E+00 3.14632565E-02-1.54625846E-05 3.69406213E-09-3.47729195E-13    2
 9.59082311E+03-9.49810152E+00 3.66132067E+00 2.78535240E-02 2.89657548E-05    3
-6.15004257E-08 2.78772950E-11 1.10890032E+04 1.31616405E+01                   4

! Calculated in this work
C3H5O(174)              C   3H   5O   1     G     200.0    3000.0  1000.0      1
 6.98127175E+00 1.74945196E-02-8.05921166E-06 1.82022955E-09-1.63355552E-13    2
 6.82067202E+03-8.55411318E+00 2.26596648E+00 3.67963007E-02-3.69313089E-05    3
 2.02072588E-08-4.26476343E-12 7.73264340E+03 1.40486714E+01                   4

! Calculated in this work
S(1424)ze               C   5H   7O   2     G     200.0    3000.0  1000.0      1
 1.03878336E+01 3.09413443E-02-1.49861109E-05 3.54501571E-09-3.31490049E-13    2
-3.03330865E+04-2.43033037E+01 2.47193544E+00 5.32504016E-02-2.95463257E-05    3
-4.08247687E-09 7.46305812E-12-2.83703486E+04 1.59426940E+01                   4

! Calculated in this work
S(1545)                 C   5H  10O   2     G     200.0    3000.0  1000.0      1
 8.67099342E+00 4.43615030E-02-2.30127340E-05 5.76785798E-09-5.65821328E-13    2
-6.52023879E+04-1.48132168E+01 9.12454691E+00 5.96416100E-03 1.00039413E-04    3
-1.29868484E-07 4.99621630E-11-6.36711639E+04-8.49486659E+00                   4

! Calculated in this work
S(1296)rsR              C   5H   7O   2     G     200.0    3000.0  1000.0      1
 7.90871264E+00 3.57012770E-02-1.79551557E-05 4.38066309E-09-4.19953363E-13    2
-9.08047591E+03-1.49084660E+01 1.37774017E+00 3.77197941E-02 2.57922769E-05    3
-6.58087047E-08 3.05344372E-11-6.78477569E+03 2.19715184E+01                   4

! Calculated in this work
S(1538)rR               C   5H   7O   2     G     200.0    3000.0  1000.0      1
 8.57831952E+00 3.47707240E-02-1.74124318E-05 4.23340498E-09-4.04707760E-13    2
-1.33394214E+04-1.90083174E+01-1.54298446E-01 4.82423022E-02 5.09233013E-06    3
